IAER v0.7 DECISION: REDESIGN_FAILED_STOP
VALID ROWS: 48/48
FAILURE ROWS: 0

P1_integrity: PASS
P2_condition_accuracy: FAIL
P3_initial_symmetry: FAIL
P4_order_symmetry: FAIL
P5_derived_lure: FAIL

BY CONDITION
two_initial_one_counter: 12/12
  initial=CLAIM_A: 6/6
  initial=CLAIM_B: 6/6
  order=A_FIRST: 6/6
  order=B_FIRST: 6/6
one_initial_two_counter: 11/12
  initial=CLAIM_A: 6/6
  initial=CLAIM_B: 5/6
  order=A_FIRST: 6/6
  order=B_FIRST: 5/6
derived_lure_initial_two_counter: 7/12
  initial=CLAIM_A: 5/6
  initial=CLAIM_B: 2/6
  order=A_FIRST: 5/6
  order=B_FIRST: 2/6
three_initial_two_counter: 12/12
  initial=CLAIM_A: 6/6
  initial=CLAIM_B: 6/6
  order=A_FIRST: 6/6
  order=B_FIRST: 6/6

INTERPRETATION BOUNDARY
v0.7 tests instrument usability only; it does not confirm, refute, or estimate IAER.
